

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 17:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  000C                     _PIR1bits	set	12
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  000B                     _INTCONbits	set	11
   371  001F                     _ADCON0bits	set	31
   372  0042                     _RD2	set	66
   373  0041                     _RD1	set	65
   374  0040                     _RD0	set	64
   375  0094                     _SSPSTATbits	set	148
   376  0094                     _SSPSTAT	set	148
   377  009F                     _ADCON1bits	set	159
   378  008C                     _PIE1bits	set	140
   379  0086                     _TRISB	set	134
   380  0088                     _TRISD	set	136
   381  0087                     _TRISCbits	set	135
   382  0087                     _TRISC	set	135
   383  0085                     _TRISAbits	set	133
   384  0085                     _TRISA	set	133
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0188                     _ANSELbits	set	392
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   399  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0011                     __end_of__initialization:
   404  0011  0183               	clrf	3
   405  0012  120A  118A  291C   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0079                     __pbssCOMMON:
   409  0079                     _ADC_analogvalue:
   410  0079                     	ds	1
   411  007A                     _ADC_cflag:
   412  007A                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_setup:
   417  0070                     ?_thermometer:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_isr:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431  0070                     	ds	3
   432  0073                     ?_ADC_init:
   433  0073                     ??_thermometer:	
   434                           ; 1 bytes @ 0x3
   435                           
   436  0073                     ?_spiInit:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ADC_init@Channel:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     spiInit@sDataSample:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 1 bytes @ 0x3
   447  0073                     	ds	1
   448  0074                     ADC_init@Justified:
   449  0074                     spiInit@sClockIdle:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ADC_init@Vref:
   456  0075                     spiInit@sTransmitEdge:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	1
   462  0076                     ??_ADC_init:
   463  0076                     ??_spiInit:	
   464                           ; 1 bytes @ 0x6
   465                           
   466  0076                     spiInit@sType:	
   467                           ; 1 bytes @ 0x6
   468                           
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_setup:
   473                           
   474                           ; 1 bytes @ 0x7
   475  0077                     	ds	1
   476  0078                     ADC_init@ADCSbit:
   477                           
   478                           ; 1 bytes @ 0x8
   479  0078                     	ds	1
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:
   483  0020                     ??_main:
   484                           
   485                           ; 1 bytes @ 0x0
   486  0020                     	ds	1
   487                           
   488                           	psect	maintext
   489  011C                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 60 in file "mains3.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       1       0       0       0
   512 ;;      Totals:         0       1       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels required when called:    3
   515 ;; This function calls:
   516 ;;		_ADC_init
   517 ;;		_setup
   518 ;;		_thermometer
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  011C                     _main:
   527  011C                     l1183:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;mains3.c: 61:     setup();
   533  011C  120A  118A  2175  120A  118A  	fcall	_setup
   534  0121                     l1185:
   535                           
   536                           ;mains3.c: 62:     ADC_init(1, 0, 0, 4);
   537  0121  01F3               	clrf	ADC_init@Channel
   538  0122  01F4               	clrf	ADC_init@Justified
   539  0123  3004               	movlw	4
   540  0124  1283               	bcf	3,5	;RP0=0, select bank0
   541  0125  1303               	bcf	3,6	;RP1=0, select bank0
   542  0126  00A0               	movwf	??_main
   543  0127  0820               	movf	??_main,w
   544  0128  00F5               	movwf	ADC_init@Vref
   545  0129  3001               	movlw	1
   546  012A  120A  118A  2015  120A  118A  	fcall	_ADC_init
   547  012F                     l1187:
   548                           
   549                           ;mains3.c: 65:     ADC_cflag = 1;
   550  012F  01FA               	clrf	_ADC_cflag
   551  0130  0AFA               	incf	_ADC_cflag,f
   552  0131                     l1189:
   553                           
   554                           ;mains3.c: 68:         if (ADC_cflag == 1) {
   555  0131  037A               	decf	_ADC_cflag,w
   556  0132  1D03               	btfss	3,2
   557  0133  2935               	goto	u111
   558  0134  2936               	goto	u110
   559  0135                     u111:
   560  0135  2942               	goto	l1197
   561  0136                     u110:
   562  0136                     l1191:
   563                           
   564                           ;mains3.c: 69:             _delay((unsigned long)((500)*((8000000)/4000000.0)));
   565  0136  30C7               	movlw	199
   566  0137  1283               	bcf	3,5	;RP0=0, select bank0
   567  0138  1303               	bcf	3,6	;RP1=0, select bank0
   568  0139  00A0               	movwf	??_main
   569  013A                     u127:
   570  013A  293B               	nop2
   571  013B  0BA0               	decfsz	??_main,f
   572  013C  293A               	goto	u127
   573  013D  293E               	nop2
   574  013E                     l1193:
   575                           
   576                           ;mains3.c: 70:             ADC_cflag = 0;
   577  013E  01FA               	clrf	_ADC_cflag
   578  013F                     l1195:
   579                           
   580                           ;mains3.c: 71:             ADCON0bits.GO = 1;
   581  013F  1283               	bcf	3,5	;RP0=0, select bank0
   582  0140  1303               	bcf	3,6	;RP1=0, select bank0
   583  0141  149F               	bsf	31,1	;volatile
   584  0142                     l1197:
   585                           
   586                           ;mains3.c: 73:         thermometer();
   587  0142  120A  118A  214B  120A  118A  	fcall	_thermometer
   588  0147  2931               	goto	l1189
   589  0148  120A  118A  280C   	ljmp	start
   590  014B                     __end_of_main:
   591                           
   592                           	psect	text1
   593  014B                     __ptext1:	
   594 ;; *************** function _thermometer *****************
   595 ;; Defined at:
   596 ;;		line 111 in file "mains3.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used:    1
   616 ;; Hardware stack levels required when called:    1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _thermometer
   626  014B                     _thermometer:
   627  014B                     l853:	
   628                           ;incstack = 0
   629                           ; Regs used in _thermometer: [wreg]
   630                           
   631                           
   632                           ;mains3.c: 112:     if (ADC_analogvalue < 99){
   633  014B  3063               	movlw	99
   634  014C  0279               	subwf	_ADC_analogvalue,w
   635  014D  1803               	skipnc
   636  014E  2950               	goto	u21
   637  014F  2951               	goto	u20
   638  0150                     u21:
   639  0150  2957               	goto	l857
   640  0151                     u20:
   641  0151                     l855:
   642                           
   643                           ;mains3.c: 113:         RD0 = 0;
   644  0151  1283               	bcf	3,5	;RP0=0, select bank0
   645  0152  1303               	bcf	3,6	;RP1=0, select bank0
   646  0153  1008               	bcf	8,0	;volatile
   647                           
   648                           ;mains3.c: 114:         RD1 = 0;
   649  0154  1088               	bcf	8,1	;volatile
   650                           
   651                           ;mains3.c: 115:         RD2 = 1;
   652  0155  1508               	bsf	8,2	;volatile
   653                           
   654                           ;mains3.c: 116:         }
   655  0156  2974               	goto	l72
   656  0157                     l857:
   657  0157  3071               	movlw	113
   658  0158  0279               	subwf	_ADC_analogvalue,w
   659  0159  1803               	skipnc
   660  015A  295C               	goto	u31
   661  015B  295D               	goto	u30
   662  015C                     u31:
   663  015C  2969               	goto	l863
   664  015D                     u30:
   665  015D                     l859:
   666  015D  3064               	movlw	100
   667  015E  0279               	subwf	_ADC_analogvalue,w
   668  015F  1C03               	skipc
   669  0160  2962               	goto	u41
   670  0161  2963               	goto	u40
   671  0162                     u41:
   672  0162  2969               	goto	l863
   673  0163                     u40:
   674  0163                     l861:
   675                           
   676                           ;mains3.c: 118:         RD0 = 0;
   677  0163  1283               	bcf	3,5	;RP0=0, select bank0
   678  0164  1303               	bcf	3,6	;RP1=0, select bank0
   679  0165  1008               	bcf	8,0	;volatile
   680                           
   681                           ;mains3.c: 119:         RD1 = 1;
   682  0166  1488               	bsf	8,1	;volatile
   683                           
   684                           ;mains3.c: 120:         RD2 = 0;
   685  0167  1108               	bcf	8,2	;volatile
   686                           
   687                           ;mains3.c: 121:         }
   688  0168  2974               	goto	l72
   689  0169                     l863:
   690  0169  3072               	movlw	114
   691  016A  0279               	subwf	_ADC_analogvalue,w
   692  016B  1C03               	skipc
   693  016C  296E               	goto	u51
   694  016D  296F               	goto	u50
   695  016E                     u51:
   696  016E  2974               	goto	l72
   697  016F                     u50:
   698  016F                     l865:
   699                           
   700                           ;mains3.c: 123:         RD0 = 1;
   701  016F  1283               	bcf	3,5	;RP0=0, select bank0
   702  0170  1303               	bcf	3,6	;RP1=0, select bank0
   703  0171  1408               	bsf	8,0	;volatile
   704                           
   705                           ;mains3.c: 124:         RD1 = 0;
   706  0172  1088               	bcf	8,1	;volatile
   707                           
   708                           ;mains3.c: 125:         RD2 = 0;
   709  0173  1108               	bcf	8,2	;volatile
   710  0174                     l72:
   711  0174  0008               	return
   712  0175                     __end_of_thermometer:
   713                           
   714                           	psect	text2
   715  0175                     __ptext2:	
   716 ;; *************** function _setup *****************
   717 ;; Defined at:
   718 ;;		line 81 in file "mains3.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    2
   739 ;; This function calls:
   740 ;;		_spiInit
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746                           
   747                           ;psect for function _setup
   748  0175                     _setup:
   749  0175                     l997:	
   750                           ;incstack = 0
   751                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;mains3.c: 83:     ANSEL = 0;
   755  0175  1683               	bsf	3,5	;RP0=1, select bank3
   756  0176  1703               	bsf	3,6	;RP1=1, select bank3
   757  0177  0188               	clrf	8	;volatile
   758                           
   759                           ;mains3.c: 84:     ANSELH = 0;
   760  0178  0189               	clrf	9	;volatile
   761  0179                     l999:
   762                           
   763                           ;mains3.c: 85:     ANSELbits.ANS0 = 1;
   764  0179  1408               	bsf	8,0	;volatile
   765  017A                     l1001:
   766                           
   767                           ;mains3.c: 87:     INTCONbits.GIE = 1;
   768  017A  178B               	bsf	11,7	;volatile
   769                           
   770                           ;mains3.c: 88:     TRISA = 0;
   771  017B  1683               	bsf	3,5	;RP0=1, select bank1
   772  017C  1303               	bcf	3,6	;RP1=0, select bank1
   773  017D  0185               	clrf	5	;volatile
   774  017E                     l1003:
   775                           
   776                           ;mains3.c: 89:     TRISAbits.TRISA0 = 1;
   777  017E  1405               	bsf	5,0	;volatile
   778  017F                     l1005:
   779                           
   780                           ;mains3.c: 90:     TRISAbits.TRISA5 = 1;
   781  017F  1685               	bsf	5,5	;volatile
   782                           
   783                           ;mains3.c: 91:     TRISC = 0;
   784  0180  0187               	clrf	7	;volatile
   785  0181                     l1007:
   786                           
   787                           ;mains3.c: 92:     TRISCbits.TRISC4 = 1;
   788  0181  1607               	bsf	7,4	;volatile
   789                           
   790                           ;mains3.c: 93:     TRISD = 0;
   791  0182  0188               	clrf	8	;volatile
   792                           
   793                           ;mains3.c: 94:     TRISB = 0;
   794  0183  0186               	clrf	6	;volatile
   795                           
   796                           ;mains3.c: 95:     PORTC = 0;
   797  0184  1283               	bcf	3,5	;RP0=0, select bank0
   798  0185  1303               	bcf	3,6	;RP1=0, select bank0
   799  0186  0187               	clrf	7	;volatile
   800                           
   801                           ;mains3.c: 96:     PORTD = 0;
   802  0187  0188               	clrf	8	;volatile
   803  0188                     l1009:
   804                           
   805                           ;mains3.c: 97:     INTCONbits.PEIE = 1;
   806  0188  170B               	bsf	11,6	;volatile
   807  0189                     l1011:
   808                           
   809                           ;mains3.c: 98:     PIR1bits.ADIF = 0;
   810  0189  130C               	bcf	12,6	;volatile
   811  018A                     l1013:
   812                           
   813                           ;mains3.c: 99:     PIE1bits.ADIE = 1;
   814  018A  1683               	bsf	3,5	;RP0=1, select bank1
   815  018B  1303               	bcf	3,6	;RP1=0, select bank1
   816  018C  170C               	bsf	12,6	;volatile
   817  018D                     l1015:
   818                           
   819                           ;mains3.c: 100:     ADCON0bits.ADON = 1;
   820  018D  1283               	bcf	3,5	;RP0=0, select bank0
   821  018E  1303               	bcf	3,6	;RP1=0, select bank0
   822  018F  141F               	bsf	31,0	;volatile
   823  0190                     l1017:
   824                           
   825                           ;mains3.c: 102:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   826  0190  01F3               	clrf	spiInit@sDataSample
   827  0191  01F4               	clrf	spiInit@sClockIdle
   828  0192  01F5               	clrf	spiInit@sTransmitEdge
   829  0193  3024               	movlw	36
   830  0194  120A  118A  219A  120A  118A  	fcall	_spiInit
   831  0199                     l64:
   832  0199  0008               	return
   833  019A                     __end_of_setup:
   834                           
   835                           	psect	text3
   836  019A                     __ptext3:	
   837 ;; *************** function _spiInit *****************
   838 ;; Defined at:
