

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   718                           ;mains2.c: 104:         }
   719  004E  2857               	goto	i1l742
   720  004F                     i1l57:	
   721                           ;mains2.c: 105:         else if (PORTBbits.RB1 == 1) {
   722                           
   723  004F  1C86               	btfss	6,1	;volatile
   724  0050  2852               	goto	u5_21
   725  0051  2853               	goto	u5_20
   726  0052                     u5_21:
   727  0052  2857               	goto	i1l742
   728  0053                     u5_20:
   729  0053                     i1l740:
   730                           
   731                           ;mains2.c: 106:             PORTD++;
   732  0053  3001               	movlw	1
   733  0054  00F0               	movwf	??_isr
   734  0055  0870               	movf	??_isr,w
   735  0056  0788               	addwf	8,f	;volatile
   736  0057                     i1l742:
   737                           
   738                           ;mains2.c: 108:         INTCONbits.RBIF = 0;
   739  0057  100B               	bcf	11,0	;volatile
   740  0058                     i1l60:
   741  0058  0872               	movf	??_isr+2,w
   742  0059  008A               	movwf	10
   743  005A  0E71               	swapf	??_isr+1,w
   744  005B  0083               	movwf	3
   745  005C  0EFE               	swapf	btemp,f
   746  005D  0E7E               	swapf	btemp,w
   747  005E  0009               	retfie
   748  005F                     __end_of_isr:
   749  007E                     btemp	set	126	;btemp
   750  007E                     wtemp0	set	126
   751                           
   752                           	psect	intentry
   753  0004                     __pintentry:	
   754                           ;incstack = 0
   755                           ; Regs used in _isr: [wreg+status,2+status,0]
   756                           
   757  0004                     interrupt_function:
   758  007E                     saved_w	set	btemp
   759  0004  00FE               	movwf	btemp
   760  0005  0E03               	swapf	3,w
   761  0006  00F1               	movwf	??_isr+1
   762  0007  080A               	movf	10,w
   763  0008  00F2               	movwf	??_isr+2
   764  0009  120A  118A  2842   	ljmp	_isr
   765                           
   766                           	psect	config
   767                           
   768                           ;Config register CONFIG1 @ 0x2007
   769                           ;	Oscillator Selection bits
   770                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   771                           ;	Watchdog Timer Enable bit
   772                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   773                           ;	Power-up Timer Enable bit
   774                           ;	PWRTE = OFF, PWRT disabled
   775                           ;	RE3/MCLR pin function select bit
   776                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   777                           ;	Code Protection bit
   778                           ;	CP = OFF, Program memory code protection is disabled
   779                           ;	Data Code Protection bit
   780                           ;	CPD = OFF, Data memory code protection is disabled
   781                           ;	Brown Out Reset Selection bits
   782                           ;	BOREN = ON, BOR enabled
   783                           ;	Internal External Switchover bit
   784                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   785                           ;	Fail-Safe Clock Monitor Enabled bit
   786                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   787                           ;	Low Voltage Programming Enable bit
   788                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   789                           ;	In-Circuit Debugger Mode bit
   790                           ;	DEBUG = 0x1, unprogrammed default
   791  2007                     	org	8199
   792  2007  23F4               	dw	9204
   793                           
   794                           ;Config register CONFIG2 @ 0x2008
