

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 19:33:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  0008                     _PORTD	set	8
   290  0006                     _PORTB	set	6
   291  0007                     _PORTCbits	set	7
   292  0094                     _SSPSTATbits	set	148
   293  0094                     _SSPSTAT	set	148
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  0087                     _TRISCbits	set	135
   297  043B                     _TRISC3	set	1083
   298  043D                     _TRISC5	set	1085
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  07F9                     start_initialization:	
   304                           ; #config settings
   305                           
   306  07F9                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  07F9  01F4               	clrf	__pbssCOMMON& (0+127)
   310  07FA  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   311  07FB  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssCOMMON
   320  0074                     __pbssCOMMON:
   321  0074                     _THERM:
   322  0074                     	ds	1
   323  0075                     _CONT:
   324  0075                     	ds	1
   325  0076                     _POT:
   326  0076                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_slave_1:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_slave_2:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_slave_3:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_spiWrite:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_spiWrite:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_spiRead:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_spiRead:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_spiInit:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_spiReceiveWait:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_spiReceiveWait:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     spiInit@sDataSample:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     spiWrite@dat:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	1
   373  0071                     ??_slave_1:
   374  0071                     ??_slave_2:	
   375                           ; 1 bytes @ 0x1
   376                           
   377  0071                     ??_slave_3:	
   378                           ; 1 bytes @ 0x1
   379                           
   380  0071                     spiInit@sClockIdle:	
   381                           ; 1 bytes @ 0x1
   382                           
   383                           
   384                           ; 1 bytes @ 0x1
   385  0071                     	ds	1
   386  0072                     spiInit@sTransmitEdge:
   387                           
   388                           ; 1 bytes @ 0x2
   389  0072                     	ds	1
   390  0073                     ??_spiInit:
   391  0073                     spiInit@sType:	
   392                           ; 1 bytes @ 0x3
   393                           
   394                           
   395                           ; 1 bytes @ 0x3
   396  0073                     	ds	1
   397  0074                     ??_setup:
   398  0074                     ??_main:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           	psect	maintext
   403  0752                     __pmaintext:	
   404                           ; 1 bytes @ 0x4
   405 ;;
   406 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   407 ;;
   408 ;; *************** function _main *****************
   409 ;; Defined at:
   410 ;;		line 58 in file "mainm.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels required when called:    3
   430 ;; This function calls:
   431 ;;		_setup
   432 ;;		_slave_1
   433 ;;		_slave_2
   434 ;;		_slave_3
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  0752                     _main:
   443  0752                     l776:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;mainm.c: 59:     setup();
   449  0752  120A  118A  276A  120A  118A  	fcall	_setup
   450  0757                     l43:	
   451                           ;mainm.c: 60:     while (1){
   452                           
   453                           
   454                           ;mainm.c: 61:         slave_1();
   455  0757  120A  118A  2784  120A  118A  	fcall	_slave_1
   456                           
   457                           ;mainm.c: 62:         slave_2();
   458  075C  120A  118A  27AB  120A  118A  	fcall	_slave_2
   459                           
   460                           ;mainm.c: 63:         slave_3();
   461  0761  120A  118A  27D2  120A  118A  	fcall	_slave_3
   462  0766  2F57               	goto	l43
   463  0767  120A  118A  2800   	ljmp	start
   464  076A                     __end_of_main:
   465                           
   466                           	psect	text1
   467  07D2                     __ptext1:	
   468 ;; *************** function _slave_3 *****************
   469 ;; Defined at:
   470 ;;		line 95 in file "mainm.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          2       0       0       0       0
   487 ;;      Totals:         2       0       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels used:    1
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		_spiRead
   493 ;;		_spiWrite
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _slave_3
   501  07D2                     _slave_3:
   502  07D2                     l736:	
   503                           ;incstack = 0
   504                           ; Regs used in _slave_3: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;mainm.c: 96:     PORTCbits.RC2 = 0;
   508  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   509  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   510  07D4  1107               	bcf	7,2	;volatile
   511  07D5                     l738:
   512                           
   513                           ;mainm.c: 97:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   514  07D5  3003               	movlw	3
   515  07D6  00F2               	movwf	??_slave_3+1
   516  07D7  3097               	movlw	151
   517  07D8  00F1               	movwf	??_slave_3
   518  07D9                     u47:
   519  07D9  0BF1               	decfsz	??_slave_3,f
   520  07DA  2FD9               	goto	u47
   521  07DB  0BF2               	decfsz	??_slave_3+1,f
   522  07DC  2FD9               	goto	u47
   523  07DD  2FDE               	nop2
   524  07DE                     l740:
   525                           
   526                           ;mainm.c: 99:     spiWrite(1);
   527  07DE  3001               	movlw	1
   528  07DF  120A  118A  2726  120A  118A  	fcall	_spiWrite
   529  07E4                     l742:
   530                           
   531                           ;mainm.c: 100:     THERM = spiRead();
   532  07E4  120A  118A  2733  120A  118A  	fcall	_spiRead
   533  07E9  00F1               	movwf	??_slave_3
   534  07EA  0871               	movf	??_slave_3,w
   535  07EB  00F4               	movwf	_THERM
   536                           
   537                           ;mainm.c: 102:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   538  07EC  3003               	movlw	3
   539  07ED  00F2               	movwf	??_slave_3+1
   540  07EE  3097               	movlw	151
   541  07EF  00F1               	movwf	??_slave_3
   542  07F0                     u57:
   543  07F0  0BF1               	decfsz	??_slave_3,f
   544  07F1  2FF0               	goto	u57
   545  07F2  0BF2               	decfsz	??_slave_3+1,f
   546  07F3  2FF0               	goto	u57
   547  07F4  2FF5               	nop2
   548  07F5                     l744:
   549                           
   550                           ;mainm.c: 103:     PORTCbits.RC2 = 1;
   551  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   552  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   553  07F7  1507               	bsf	7,2	;volatile
   554  07F8                     l55:
   555  07F8  0008               	return
   556  07F9                     __end_of_slave_3:
   557                           
   558                           	psect	text2
   559  07AB                     __ptext2:	
   560 ;; *************** function _slave_2 *****************
   561 ;; Defined at:
   562 ;;		line 83 in file "mainm.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          2       0       0       0       0
   579 ;;      Totals:         2       0       0       0       0
   580 ;;Total ram usage:        2 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    2
   583 ;; This function calls:
   584 ;;		_spiRead
   585 ;;		_spiWrite
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _slave_2
   593  07AB                     _slave_2:
   594  07AB                     l726:	
   595                           ;incstack = 0
   596                           ; Regs used in _slave_2: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;mainm.c: 84:     PORTCbits.RC1 = 0;
   600  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   601  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   602  07AD  1087               	bcf	7,1	;volatile
   603  07AE                     l728:
   604                           
   605                           ;mainm.c: 85:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   606  07AE  3003               	movlw	3
   607  07AF  00F2               	movwf	??_slave_2+1
   608  07B0  3097               	movlw	151
   609  07B1  00F1               	movwf	??_slave_2
   610  07B2                     u67:
   611  07B2  0BF1               	decfsz	??_slave_2,f
   612  07B3  2FB2               	goto	u67
   613  07B4  0BF2               	decfsz	??_slave_2+1,f
   614  07B5  2FB2               	goto	u67
   615  07B6  2FB7               	nop2
   616  07B7                     l730:
   617                           
   618                           ;mainm.c: 87:     spiWrite(1);
   619  07B7  3001               	movlw	1
   620  07B8  120A  118A  2726  120A  118A  	fcall	_spiWrite
   621  07BD                     l732:
   622                           
   623                           ;mainm.c: 88:     CONT = spiRead();
   624  07BD  120A  118A  2733  120A  118A  	fcall	_spiRead
   625  07C2  00F1               	movwf	??_slave_2
   626  07C3  0871               	movf	??_slave_2,w
   627  07C4  00F5               	movwf	_CONT
   628                           
   629                           ;mainm.c: 90:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   630  07C5  3003               	movlw	3
   631  07C6  00F2               	movwf	??_slave_2+1
   632  07C7  3097               	movlw	151
   633  07C8  00F1               	movwf	??_slave_2
   634  07C9                     u77:
   635  07C9  0BF1               	decfsz	??_slave_2,f
   636  07CA  2FC9               	goto	u77
   637  07CB  0BF2               	decfsz	??_slave_2+1,f
   638  07CC  2FC9               	goto	u77
   639  07CD  2FCE               	nop2
   640  07CE                     l734:
   641                           
   642                           ;mainm.c: 91:     PORTCbits.RC1 = 1;
   643  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   644  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   645  07D0  1487               	bsf	7,1	;volatile
   646  07D1                     l52:
   647  07D1  0008               	return
   648  07D2                     __end_of_slave_2:
   649                           
   650                           	psect	text3
   651  0784                     __ptext3:	
   652 ;; *************** function _slave_1 *****************
   653 ;; Defined at:
   654 ;;		line 72 in file "mainm.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          2       0       0       0       0
   671 ;;      Totals:         2       0       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    2
   675 ;; This function calls:
   676 ;;		_spiRead
   677 ;;		_spiWrite
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _slave_1
   685  0784                     _slave_1:
   686  0784                     l716:	
   687                           ;incstack = 0
   688                           ; Regs used in _slave_1: [wreg+status,2+status,0+pclath+cstack]
   689                           
   690                           
   691                           ;mainm.c: 73:     PORTCbits.RC0 = 0;
   692  0784  1283               	bcf	3,5	;RP0=0, select bank0
   693  0785  1303               	bcf	3,6	;RP1=0, select bank0
   694  0786  1007               	bcf	7,0	;volatile
   695  0787                     l718:
   696                           
   697                           ;mainm.c: 74:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   698  0787  3003               	movlw	3
   699  0788  00F2               	movwf	??_slave_1+1
   700  0789  3097               	movlw	151
   701  078A  00F1               	movwf	??_slave_1
   702  078B                     u87:
   703  078B  0BF1               	decfsz	??_slave_1,f
   704  078C  2F8B               	goto	u87
   705  078D  0BF2               	decfsz	??_slave_1+1,f
   706  078E  2F8B               	goto	u87
   707  078F  2F90               	nop2
   708  0790                     l720:
   709                           
   710                           ;mainm.c: 76:     spiWrite(1);
   711  0790  3001               	movlw	1
   712  0791  120A  118A  2726  120A  118A  	fcall	_spiWrite
   713  0796                     l722:
   714                           
   715                           ;mainm.c: 77:     POT = spiRead();
   716  0796  120A  118A  2733  120A  118A  	fcall	_spiRead
   717  079B  00F1               	movwf	??_slave_1
   718  079C  0871               	movf	??_slave_1,w
   719  079D  00F6               	movwf	_POT
   720                           
   721                           ;mainm.c: 79:     _delay((unsigned long)((1)*((8000000)/4000.0)));
   722  079E  3003               	movlw	3
   723  079F  00F2               	movwf	??_slave_1+1
   724  07A0  3097               	movlw	151
   725  07A1  00F1               	movwf	??_slave_1
   726  07A2                     u97:
   727  07A2  0BF1               	decfsz	??_slave_1,f
   728  07A3  2FA2               	goto	u97
   729  07A4  0BF2               	decfsz	??_slave_1+1,f
   730  07A5  2FA2               	goto	u97
   731  07A6  2FA7               	nop2
   732  07A7                     l724:
   733                           
   734                           ;mainm.c: 80:     PORTCbits.RC0 = 1;
   735  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   736  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   737  07A9  1407               	bsf	7,0	;volatile
   738  07AA                     l49:
   739  07AA  0008               	return
   740  07AB                     __end_of_slave_1:
   741                           
   742                           	psect	text4
   743  0726                     __ptext4:	
   744 ;; *************** function _spiWrite *****************
   745 ;; Defined at:
   746 ;;		line 34 in file "SPI.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  dat             1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  dat             1    0[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         1       0       0       0       0
   764 ;;Total ram usage:        1 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_slave_1
   770 ;;		_slave_2
   771 ;;		_slave_3
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _spiWrite
   777  0726                     _spiWrite:
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _spiWrite: [wreg]
   781                           ;spiWrite@dat stored from wreg
   782  0726  00F0               	movwf	spiWrite@dat
   783  0727                     l686:
   784                           
   785                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   786  0727  0870               	movf	spiWrite@dat,w
   787  0728  1283               	bcf	3,5	;RP0=0, select bank0
   788  0729  1303               	bcf	3,6	;RP1=0, select bank0
   789  072A  0093               	movwf	19	;volatile
   790  072B                     l84:
   791  072B  0008               	return
   792  072C                     __end_of_spiWrite:
   793                           
   794                           	psect	text5
   795  0733                     __ptext5:	
   796 ;; *************** function _spiRead *****************
   797 ;; Defined at:
   798 ;;		line 47 in file "SPI.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
